CONTINENT,COUNTRY,GID_0,GID_1,GID_2,Class,loss_2001,loss_2002,loss_2003,loss_2004,loss_2005,loss_2006,loss_2007,loss_2008,loss_2009,loss_2010,loss_2011,loss_2012,loss_2013,loss_2014,loss_2015,loss_2016,loss_2017,loss_2018,loss_2019,loss_2020,loss_2021,loss_2022
South America,Uruguay,URY,URY.1_2,URY.1.1_2,-5000,,,,,,0.46622841796875,,,,,0.0665143798828125,,,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,-3100,,,,,0.06664186401367188,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,-2100,0.13296728515625,,0.39892972412109373,0.132986181640625,1.0640067993164064,0.8645646728515627,0.332669091796875,0.33329561767578125,0.7985752014160155,0.06651940307617188,0.46592070922851564,,2.131500616455078,0.26601343994140625,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,-1300,0.19933236694335937,,0.26599616699218753,,0.13300404052734374,,0.066679150390625,,,0.19948429565429684,0.19945924682617186,0.864891192626953,19.41455133013557,4.989719000244142,,,,,,,0.19962482299804685,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,-100,,,0.46582979736328123,0.1342954429476869,0.06671670532226562,,0.19533496744791667,0.06653983764648437,,0.06649191284179687,,,,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,100,,,0.2659867797851563,0.06650264892578125,,,,,,0.06678118896484375,,,,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,1300,,,,,,,,,,0.06651990966796875,,,0.5991427856445313,0.06653096313476563,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,2100,0.06652108154296875,,0.06651638793945312,,0.06645582275390625,0.06645767211914062,,,0.06645330200195312,,0.19968131713867188,0.06646019287109375,1.7315340393066405,0.3327049499511719,,0.06657362060546874,0.06657378540039062,,0.06676777954101562,,,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,3100,,,,,,1.6660872070312502,,,,,,0.06654117431640626,0.19906690063476562,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.1_2,5000,,,,,,0.133535888671875,,,,0.001571551872702206,0.06651454467773438,0.06661268920898437,,0.06652861938476562,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.3_2,-2100,0.133327685546875,,,0.6656839904785157,0.3328373352050781,0.5988993408203125,,,,0.06670806884765625,0.266178759765625,0.3329612487792969,0.46623566284179685,0.2663471740722656,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.3_2,-1300,,0.2000708679199219,,,,0.06657144775390625,0.26629346923828123,,0.06668746337890626,0.13335645751953124,,0.7996049560546875,17.799802264404306,1.1323743408203124,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.3_2,-100,,,0.33273096923828127,0.8651153991699219,,,,,0.06666700439453126,,,,,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.3_2,100,,,,0.33273163452148435,,,,,0.06666700439453126,,,,,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.3_2,1300,,,,,,,,,,,,,0.3328124084472656,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.3_2,2100,,,,0.1996606628417969,0.06666417236328125,,,0.06654569091796875,,0.06669328002929688,0.33274619140625,,2.06662333984375,0.19977566528320312,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.3_2,3100,,,,,,0.06666367797851562,0.13332435302734374,,,,,,0.19989129028320315,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.3_2,5000,,,,,,0.06666367797851562,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.4_2,-2100,,0.06659833984375,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.4_2,-1300,,,,,,,,,0.066584814453125,,,,0.5995668640136719,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.4_2,1300,,,,,,,,,,,,,0.066645361328125,,,,,,,,,
South America,Uruguay,URY,URY.1_2,URY.1.4_2,2100,,,,,,,,,,,,0.13328789062500002,,,,,,,,,,
South America,Uruguay,URY,URY.10_2,URY.10.8_2,-5181,,,,,,,,,,,,,,,,,,0.0634855224609375,0.06348571166992187,,,
South America,Uruguay,URY,URY.10_2,URY.10.8_2,-5000,,,,,,,,0.1904969299316406,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.10_2,URY.10.8_2,-1300,,,,,,,,0.06351381225585938,,,,0.190437890625,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,-5181,,,,,,,,,,,,,,0.06545929565429688,,,,,,,0.06545684204101562,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,-2100,0.065230517578125,,,0.13031981811523438,0.06576763916015625,0.0654459716796875,,0.06542421264648438,0.0651543212890625,,0.065371484375,,0.06535476684570313,0.0654643798828125,0.196145068359375,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,-1300,0.0652044921875,0.3270177490234375,,,,0.0653809814453125,,0.45759447021484373,0.8440631742350261,0.3914000610351563,2.2286747076056987,0.8494630249023438,34.032601792423065,1.308156219482422,,,0.6521599914550782,,,,0.3914695861816406,0.06524484252929688
South America,Uruguay,URY,URY.11_2,URY.11.1_2,-100,,,,,,,,,0.06520820922851563,,,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,100,,,,,,,,,0.03423776783662684,,,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,1300,,,,,,,,0.13074385375976563,,,0.06537008056640625,,0.7192177124023437,0.06546385498046875,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,2100,,,,0.2610814392089844,,,,0.13042616577148436,0.06521299438476562,,0.32725054321289065,0.0652298095703125,,,0.13076373291015625,,,,,,0.06545736694335938,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,3100,,,,,0.1973029113769531,0.1959997314453125,,0.261364208984375,0.06521317138671875,,,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,3242,,,,,,,,,,,,,,,,,,,,,0.06524501953125,
South America,Uruguay,URY,URY.11_2,URY.11.1_2,5000,,,,,,,,0.0653792236328125,,,,,,,,,,,,,0.26182578735351564,0.0654536865234375
South America,Uruguay,URY,URY.11_2,URY.11.2_2,-5000,,0.06575620727539062,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.2_2,-2100,,,,,,,,,,0.0658440185546875,,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.2_2,-1300,,0.1314195068359375,,,,,,,,,0.7242309204101562,,2.6984074523925785,0.13168234863281247,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.2_2,-100,0.1314229736328125,0.06584419555664063,0.1972215087890625,0.19750238037109374,,0.06574443359375,0.46030930175781243,,0.06572172241210937,,0.06584298706054688,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.2_2,1300,,,,,,,,,,,0.06583297729492188,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.2_2,2100,0.19738318481445313,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.2_2,3100,0.13158838500976563,,,,,,,,,,,,0.59260810546875,0.06584557495117188,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.4_2,-5000,,,,,,,,,,,,,,,,,,,,0.6539172912597657,,
South America,Uruguay,URY,URY.11_2,URY.11.4_2,-2100,,,,,,,,,,,,0.06538468017578125,0.06538239135742188,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.4_2,-1300,,,,,,,,,0.1307183349609375,,8.497267616684859,0.9153494262695313,13.211627908145676,0.06540594482421876,,,0.06539188842773437,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.4_2,-100,,,,0.13071692504882815,,0.065392236328125,,,,,,0.06538203735351562,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.4_2,3100,,,,,,,,,,,,,0.130825244140625,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.4_2,3242,,,,,,,,,,,,,0.13082611694335938,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.5_2,-2100,,0.06535934448242188,0.0653757080078125,0.06535335693359375,0.0653783447265625,0.06535899047851562,,,0.39222064208984375,,0.0653681396484375,,,0.06534736938476562,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.5_2,-1300,,,0.19610547485351565,,,0.392155712890625,,,0.3965647188313802,,0.5229565734863281,,22.425934958041328,1.4381971313476563,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.5_2,1300,,,,,,,,,,,,,0.19607310180664062,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.5_2,2100,,,,0.06532587890625,,,,,,,,,0.06535758056640625,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.5_2,3100,,,,,,0.1307183349609375,,0.19610301513671874,,,,,,0.19604246215820312,2.0917029541015637,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.5_2,5000,,0.06535846557617188,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.6_2,-1300,,,,,,,,,,,,,,0.06508038330078125,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.7_2,-2100,,,,,,,,,,,,,0.1309315673828125,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.7_2,-1300,,0.065393994140625,,,,,,,,,,,3.272938629150392,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.7_2,-100,,0.06561273803710937,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.11_2,URY.11.7_2,1300,,0.06561273803710937,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.1_2,-5181,,,,0.06487003173828125,,,0.7789263977050782,5.9720896362304705,0.9726973632812499,0.9727187377929685,,0.06478213500976562,0.19434730224609376,,7.38531734008789,1.6195855651855473,,12.933285363769539,0.4544303283691406,0.8419815185546873,0.194525439453125,0.12978508911132813
South America,Uruguay,URY,URY.12_2,URY.12.1_2,-5000,0.32390454711914063,,,0.12974365234375,,0.0647204833984375,,0.5841556091308593,0.12954426879882813,2.2669804138183585,,,,0.38936260986328125,0.5830622497558595,0.5830438842773438,,5.913054742431641,0.06497694091796875,1.1023367004394533,0.06486913452148438,1.2333107727050783
South America,Uruguay,URY,URY.12_2,URY.12.1_2,-2100,,,,0.06472625732421874,,0.1943485595703125,,0.064781591796875,0.06472535400390625,,0.06475150756835937,0.1296084777832031,,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.1_2,-1300,0.06473816528320313,,,,0.06473978881835937,0.6473545593261719,0.5180654052734375,0.06476502685546875,0.38864461669921874,,0.0647738525390625,0.45364869384765627,1.1656607177734375,3.2414454223632814,,0.12956966552734375,1.1626909179687501,1.0396208984375,0.25955396728515623,,,0.0649119873046875
South America,Uruguay,URY,URY.12_2,URY.12.1_2,-100,0.58388935546875,,0.12986732177734375,0.3236271484375,,0.37465139270258885,,0.064799951171875,,,0.06477349243164063,,,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.1_2,100,,,0.1945964599609375,,,,,,0.1941803955078125,,0.12954697875976562,,,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.1_2,1300,,,,,,0.12935053100585936,,,,,,,,0.06491055908203125,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.1_2,2100,,0.12987591552734376,0.06493330078125,0.19437296752929686,,0.19427237548828125,0.2590361328125,,0.4530636291503906,0.06475889892578125,0.7773050109863282,,0.06478051147460938,,0.06480067138671874,0.12960044555664063,,0.13008435668945312,0.12959990844726563,,,
South America,Uruguay,URY,URY.12_2,URY.12.1_2,3100,,,,0.194420556640625,,0.06461596069335937,0.38832308349609373,0.06450538330078125,0.06469321899414063,0.1296770446777344,0.3234047912597656,,,,,,0.1944264892578125,0.3251895874023437,,,,0.129784912109375
South America,Uruguay,URY,URY.12_2,URY.12.1_2,3242,,,,,,,,,,0.2590024169921875,,,,,0.19407886352539064,0.25803317871093756,,0.9752579956054687,,,,
South America,Uruguay,URY,URY.12_2,URY.12.1_2,5000,,,,,,0.12930152587890625,0.06450502319335938,0.06503959350585937,,0.06475060424804688,0.06480013427734375,,,,0.0647853759765625,,,0.3900398132324219,,,,0.5192785339355468
South America,Uruguay,URY,URY.12_2,URY.12.2_2,-5000,,,,,,,,,,,,,,,,,0.06482009887695313,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,-3100,,,,,,,,,,,,0.06470947265625,,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,-2100,,,,0.12974454956054687,,,0.06473546142578125,,,,,,0.06487470092773437,,,,0.1945693542480469,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,-1300,,,,,,0.06475691528320313,0.0647399658203125,,,,0.32342001342773435,0.258737451171875,0.4530034240722657,0.9707260803222657,,,7.261282287597657,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,-100,,,,,,,,,,,,,,,,,0.06487039184570312,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,100,,,,,,,0.0647399658203125,,,,,,,,,,0.19462552490234375,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,1300,,,,,,,,,,,,,,,,,0.12976321411132813,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,2100,,,,,,0.1945558898925781,,,0.0648145263671875,,,0.06479329833984375,0.19443809204101564,0.06469791259765625,,,0.19456251831054688,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,3100,,,,,,,,,0.0648145263671875,,,,,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.2_2,5000,,,,,,,,,,,,,,,,,0.064809130859375,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.3_2,-2100,,0.19510287475585938,0.9093258666992189,2.0788303222656253,,0.6499641418457032,0.12986085815429688,0.19507838134765623,0.13030739135742186,,1.2343028137207033,,0.13008377075195313,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.3_2,-1300,0.1299084716796875,0.3899480773925781,0.13029976196289061,0.06510582275390625,0.13030562133789061,,,,,0.065153076171875,1.623519221454695,0.13026869506835936,1.1073181640625,0.7141720255773207,,,0.45428770141601565,,0.38958154296874997,,0.9754494689941408,
South America,Uruguay,URY,URY.12_2,URY.12.3_2,-100,,,,,,,,,0.195319580078125,,,,,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.3_2,100,,,,,,,,,0.030916193345013786,,,,,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.3_2,2100,,,,,,,,0.06514952392578124,,,,,0.06513461303710938,,,,0.06489102172851563,,0.1298742980957031,,,
South America,Uruguay,URY,URY.12_2,URY.12.3_2,3100,,,,0.4552307006835937,0.13031785888671876,,,,0.9737371520996094,,,,0.06494046020507813,,,,,,,,,
South America,Uruguay,URY,URY.12_2,URY.12.4_2,-1300,,,,,,,,,,,,0.06507166137695312,,0.0671175317622166,,,,,,,,
South America,Uruguay,URY,URY.13_2,URY.13.1_2,-5181,0.06600702514648438,,,,,0.13220982666015624,,,0.06599468383789063,,0.132020703125,0.660052294921875,3.7634695678710948,5.213723773193362,6.337193957519532,2.4425197082519534,5.4832778014658015,2.114060358719171,0.06588367309570313,4.216696246337891,5.137014422607423,0.3962230895996094
South America,Uruguay,URY,URY.13_2,URY.13.1_2,-5000,,,,,,,,,,,0.1983079895019531,,,,0.06599570922851562,,0.9900436462402343,,,,,
South America,Uruguay,URY,URY.13_2,URY.13.1_2,-2100,0.18415739501953127,,0.19734437255859374,,,0.20852688713522516,0.06595767951516543,0.1977467041015625,,1.88839338292739,0.8524069213867188,0.8583299239813111,,0.43998679615693936,,0.06594800415039062,0.31422144373276656,0.37627433974322155,,0.5273430053710937,,0.13209194335937502
South America,Uruguay,URY,URY.13_2,URY.13.1_2,-1300,0.0657205078125,,0.13161328735351563,,0.13200273437499999,0.06572102661132813,0.19689750976562503,0.13165284423828127,,,,0.5274668762207031,0.06604571533203125,,,,,0.07947159715839461,,,,
South America,Uruguay,URY,URY.13_2,URY.13.1_2,-100,,,,,,0.720409844970703,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.13_2,URY.13.1_2,1300,,,,,,,,,,,,,,,,,,,,,0.19752584838867188,
South America,Uruguay,URY,URY.13_2,URY.13.1_2,2100,,,,,0.13179796142578126,0.06571998901367188,0.06576919555664062,0.19736988525390625,,0.0654791015625,,,,0.0660013671875,,,0.46202191772460943,0.1125964190314798,,0.13178612060546874,,
South America,Uruguay,URY,URY.13_2,URY.13.1_2,3100,,,0.1314361572265625,,,,,,,,0.3275303039550781,0.19769010620117186,,0.8074286755371093,1.4518980834960933,0.0012931587967218137,1.0560283813476568,1.6902814720004213,0.3953788452148437,0.26354949951171874,,0.33022926025390625
South America,Uruguay,URY,URY.13_2,URY.13.1_2,5000,,,,,,,,,,,0.06610277709960938,0.06602158203125,1.7830755126953126,,0.06599451293945313,,2.3087717590332035,0.1979821533203125,0.19771986083984378,4.217614422607423,6.581647338962932,0.5282630065917968
South America,Uruguay,URY,URY.13_2,URY.13.2_2,-5181,,,,,,,,,,0.13177733154296875,,,,,,,,,,,,
South America,Uruguay,URY,URY.13_2,URY.13.2_2,-2100,,,,,,,0.19689976002412685,0.06588832397460938,,0.09017776508406097,,0.13165421752929687,,,,,,,,,,
South America,Uruguay,URY,URY.13_2,URY.13.2_2,-1300,,,,,,,0.06576781005859375,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.13_2,URY.13.2_2,2100,,,,,,,,0.13152730712890626,,,,0.06576659545898438,,,,,,,,,,
South America,Uruguay,URY,URY.13_2,URY.13.2_2,5000,,,,,,,,,,,,,,,,,,0.13167026977539062,,,0.13553994133444391,
South America,Uruguay,URY,URY.13_2,URY.13.3_2,-5181,,,,,,,,,,,0.06595264282226562,,,2.312113134765625,,,2.103784155680339,0.45865888513901654,,,3.827480639648437,
South America,Uruguay,URY,URY.13_2,URY.13.3_2,-2100,,,0.131958154296875,,,0.131953173828125,,,,,0.329861572265625,,,0.6153629471124389,,,0.015788480583639707,0.28317224259918816,,,1.0556563049316403,
South America,Uruguay,URY,URY.13_2,URY.13.3_2,-1300,,,,,,0.13188656005859373,,,,,0.1979188781738281,,,0.066061962890625,,,,0.18429159864238664,,,0.3298904113769531,
South America,Uruguay,URY,URY.13_2,URY.13.3_2,1300,,,,,,,,,,,,,,,,,,,,,0.32992059326171874,
South America,Uruguay,URY,URY.13_2,URY.13.3_2,2100,,,,,,,,,,,,,0.06598182373046875,0.06598165283203125,,,,0.08515501694623162,,,0.13195643310546876,
South America,Uruguay,URY,URY.13_2,URY.13.3_2,3100,,,,,,,,,,,,,,0.2474494147566253,,0.13060903846890318,0.0660015380859375,2.2026352993834255,,,0.06598353881835937,
South America,Uruguay,URY,URY.13_2,URY.13.3_2,5000,,,,,,,,,,,,,0.06599022827148437,0.6601508544921875,,0.1319027099609375,0.132003076171875,0.1978877624511719,,0.06596998291015625,8.11542258300781,
South America,Uruguay,URY,URY.13_2,URY.13.4_2,-2100,,,,,,,,,,,,,,,,,,,,,0.065640771484375,
South America,Uruguay,URY,URY.13_2,URY.13.4_2,-100,,,,,,,,,,,,0.06563659057617187,,,,,,,,,,
South America,Uruguay,URY,URY.13_2,URY.13.4_2,2100,,,,,0.06563468017578125,,,,,,,,,,,,,,,,0.26256412353515624,
South America,Uruguay,URY,URY.14_2,URY.14.1_2,-5181,1.2153453369140628,0.9594742797851563,0.7035640197753905,4.0934636108398434,0.31995441894531246,1.1517659118652341,,0.5118216552734375,3.9020245483398437,1.0237844665527343,5.3112779541015644,62.51379077148464,1.2792554321289062,7.611484063720704,0.06396068725585938,0.12792099609375,,1.663070043945313,2.1746920471191404,20.4031255371094,9.978508343505865,46.25846471557608
