CONTINENT,COUNTRY,GID_0,GID_1,GID_2,Class,loss_2001,loss_2002,loss_2003,loss_2004,loss_2005,loss_2006,loss_2007,loss_2008,loss_2009,loss_2010,loss_2011,loss_2012,loss_2013,loss_2014,loss_2015,loss_2016,loss_2017,loss_2018,loss_2019,loss_2020,loss_2021,loss_2022
South America,Uruguay,URY,URY.14_2,URY.14.1_2,-5000,0.7039151550292968,,,,,0.1919779541015625,,,,0.12797349853515627,,0.8318433654785157,,0.38376300048828127,,,,,,0.12792174072265625,0.44768692626953116,0.44790307617187497
South America,Uruguay,URY,URY.14_2,URY.14.1_2,-3100,,,,,0.19398691406250002,,,,,0.19369352416992192,,0.0645582763671875,,,,,,,,,,
South America,Uruguay,URY,URY.14_2,URY.14.1_2,-2100,19.167896085707728,1.2804671936035157,0.3841769714355469,2.579240710449219,5.9312390109432425,3.2777617980957032,0.19281707153320313,1.1550446285472193,1.0959597167968749,2.3884081359863285,3.2775793823242183,2.3870477539062502,1.220974591064453,0.38566982421875007,,0.5786008728027344,,,,,0.832333123779297,0.19197888793945314
South America,Uruguay,URY,URY.14_2,URY.14.1_2,-1300,,,,0.25824995727539063,0.06458151245117187,0.19388864135742187,0.06455192260742187,0.12910089111328127,,0.06458477783203125,,0.25835226440429687,0.06453375244140624,0.2582287048339844,,0.064603271484375,,,,,0.3863677612304687,
South America,Uruguay,URY,URY.14_2,URY.14.1_2,-100,0.06349155883789062,,,0.3232740783691406,1.2149680604942175,0.45130221557617184,0.5123631530761719,0.5122782287597657,0.19212575073242188,0.15516894409179688,0.1292688720703125,0.12921989135742187,,,,,,,,,,
South America,Uruguay,URY,URY.14_2,URY.14.1_2,100,,,0.0644062255859375,0.5152638549804687,0.11043024820963541,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.14_2,URY.14.1_2,1300,,,,,,,,,0.0645335693359375,,,0.129116552734375,,,,,,,,,,
South America,Uruguay,URY,URY.14_2,URY.14.1_2,2100,0.06349136962890625,,,,0.09472229039809284,,0.0640468505859375,0.09135857103534774,0.06465325927734375,0.19388627319335938,,0.12921934814453123,,,,0.06460309448242188,,,,,0.06362557373046875,0.38395739135742185
South America,Uruguay,URY,URY.14_2,URY.14.1_2,3100,0.1280562744140625,,,0.06434076538085938,0.13754483522901348,,,,,,,,,,,,,0.06396439819335938,,,,0.6404828369140625
South America,Uruguay,URY,URY.14_2,URY.14.1_2,5000,0.19197368774414061,,,,,,,,,,,,,,,,,,,0.06395753173828125,0.2545017333984375,0.19193660888671876
South America,Uruguay,URY,URY.14_2,URY.14.2_2,-5181,,,,,,,,,,,,,,,,,,,,,0.38296920776367194,
South America,Uruguay,URY,URY.14_2,URY.14.2_2,-5000,,,,,,,,,,,,,,,,,,,,,0.12765739746093752,
South America,Uruguay,URY,URY.14_2,URY.14.2_2,-2100,2.5002382995605466,0.12762470092773437,,,0.7051116577148437,0.31990792236328125,1.0877916564941406,0.06411485595703124,,0.19155534057617185,0.12784835205078127,0.063737841796875,,,,,0.25645333862304687,,,,,
South America,Uruguay,URY,URY.14_2,URY.14.2_2,-100,,,,,,0.06410673828125,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.14_2,URY.14.3_2,-2100,0.192659033203125,,,,0.12843954467773439,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.14_2,URY.14.5_2,3100,,,,,,,,,0.06423089599609375,,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,-5181,,,,,,,,,,,,,0.13192486572265624,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,-5000,,,,,,,,,,,0.13191627197265626,,,0.0660018798828125,,,,,0.06602672119140625,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,-2100,0.26316967163085936,0.066214111328125,,,,,,,,0.32905035400390625,,,0.19829488525390626,0.26314393478094367,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,-1300,0.46050565185546877,,0.19781419677734374,,,,,,,0.065838671875,0.1317163330078125,0.2630977172851563,3.7224586193847644,0.9881242309570313,,,0.0660679443359375,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,-100,,0.06601301879882812,0.06579912109375,,,,,,0.13182462768554687,,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,1300,,,,,,,,,,,,,0.3962435241699219,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,2100,,,,,,,,,,0.5267071472167969,0.06567520141601563,,0.3303843200683594,0.1316244873046875,,,0.0660679443359375,,0.19808016357421873,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,3100,,,,,,,,,,,,,,,,,,,0.06602655029296875,,,
South America,Uruguay,URY,URY.15_2,URY.15.1_2,5000,0.0657887451171875,,,,,,,,,,,,5.192503925398284E-4,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.2_2,-3100,,,,,,,,0.1324353515625,0.06634381713867188,,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.2_2,-2100,,,,,0.06625482788085937,,,,,,0.2650081237792969,,0.1325849853515625,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.2_2,-1300,,,,,,,,,,,,,0.46439033813476566,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.2_2,-100,,,,,,,,,,,0.132498974609375,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.2_2,1300,,,,,,,,,,,,,0.13266449584960938,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.2_2,2100,,,,,,,,,,,0.13251339111328125,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.2_2,3100,,,,,,,,0.13243756103515625,0.13243382568359374,,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.3_2,-2100,,,,,,,,,0.132150927734375,,,0.13221459960937498,0.3310588195800781,0.13225546875,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.3_2,-1300,0.132204248046875,0.26408170776367185,0.06609833984375,,0.06617263793945312,0.0660758056640625,,,,,,0.7931796691894532,3.513640883717257,1.7884326153923484,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.3_2,-100,0.06604417724609375,0.13210169677734374,,0.13243449707031252,,0.0660758056640625,,,,0.2642120971679688,,0.06615851440429688,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.3_2,100,0.06604913940429688,,,,,,,,,0.06608280639648438,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.3_2,1300,,,,,,,,,,,,0.132201806640625,0.066201708984375,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.3_2,2100,,,,,,,,,0.264194140625,,0.06601696166992188,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.3_2,5000,0.066156982421875,,,,,,,,0.1321755126953125,,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.5_2,-2100,,,,,,,,,,,,,,0.0010353209252450981,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.5_2,-1300,,,,,,,,,,,,,0.132000341796875,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.5_2,-100,,,,,,,,,,0.0658624755859375,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.5_2,2100,,,,,,,,,0.6586626831054688,,,,0.13172098388671877,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.6_2,-3100,0.0660677734375,,0.13212666015625,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.6_2,-2100,,,,,,,,,,,,0.13208389892578126,0.06604246215820313,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.6_2,-1300,,,,,,,,,,,,0.46234257202148443,,1.3151727618049174,,,0.06604639892578125,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.6_2,-100,,,,,,0.0660600830078125,,,,0.0660614501953125,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.6_2,100,,,,,,,,,,,0.0660345947265625,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.6_2,2100,,,,,,,,,,,,0.06605460815429688,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.6_2,3242,,,0.06606298828125,,,,,,,,,,0.0660679443359375,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,-5181,,,,0.06620068969726563,,0.7282101501464846,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,-5074,,,,0.5949942687988282,,,0.13220794677734374,,,,0.06621648559570313,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,-5000,,,,,0.2643947265625,0.06610619506835938,,,,,0.13221187744140625,,0.132387109375,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,-2100,,,,,,1.3240669616699217,,,0.19862976074218752,,0.06620034790039063,,0.13240545654296876,,,0.06620867309570312,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,-1300,,,,,,,,,,0.132139306640625,0.06621937255859375,0.06612324829101562,0.6496289504346661,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,-100,,0.066205615234375,,0.1324431640625,,,,,,0.132138623046875,0.06621835327148437,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,100,,,,,,,,,,,,,0.0661933837890625,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,1300,,,,,,0.0662178466796875,,,,0.06621190185546875,,,,,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,2100,,,0.19866083374023438,0.06621954345703125,0.132438916015625,0.06622022094726562,,0.06620595703125,0.19864283447265624,0.06621818237304687,0.13239934082031252,0.1982523498535156,0.13221136474609374,0.1322268798828125,,,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,3100,,,,,,0.8608406372070315,,,0.1324234619140625,,0.06621954345703125,0.19825303344726564,,,,0.13241768798828124,,,,,,
South America,Uruguay,URY,URY.15_2,URY.15.7_2,5000,,,,,,0.06619932861328125,,,0.06620307006835938,,,,0.06542554946001838,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.1_2,-5181,,,0.7637299316406252,,0.127292822265625,0.5727657165527343,0.445484912109375,,,,,,,,,0.12782626953125,0.6391179565429688,,,1.2710358398437496,2.481930206298828,
South America,Uruguay,URY,URY.16_2,URY.16.1_2,-5000,,,0.06364303588867187,,,0.25456369018554686,0.12728212280273438,,,,,,,,,0.06391331787109375,0.31955545043945316,,,,1.6547323669433596,
South America,Uruguay,URY,URY.16_2,URY.16.1_2,-2100,0.06381219482421875,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.1_2,-1300,,,0.06364566040039063,,0.3187567687988281,0.12727968139648438,,,,,,,,0.1912240234375,,0.0638401611328125,2.5541700439453128,,,,0.5745312808766084,
South America,Uruguay,URY,URY.16_2,URY.16.1_2,1300,,,,,,,,,,,,,,,,,,,,,0.1913428649902344,
South America,Uruguay,URY,URY.16_2,URY.16.1_2,2100,,,,,,,,,,,,,,,,,0.127828125,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.1_2,3100,,,,,0.0635684326171875,,0.12738807373046876,,,,,,,,,,0.5112868469238281,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.2_2,-2100,0.3174570373535156,0.254061279296875,,0.6352851013183594,0.19053992309570314,0.12708717041015624,,1.0162541015624997,0.12705985107421874,0.06353284912109375,0.0635156982421875,0.2539479309082031,,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.2_2,-1300,,,,,,,,,,0.06352869873046875,,,,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.2_2,3100,,,,0.12705777587890627,,0.3812534057617188,,,,,,0.06348721923828125,,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.3_2,-5181,1.0184020629882813,1.6547457153320313,,,1.8457447753906253,,,,0.44555153198242187,,4.264622174072264,9.801469219970715,,,,0.763888067626953,0.38194675903320313,,2.3551611206054694,,0.1909456115722656,0.44556091308593754
South America,Uruguay,URY,URY.16_2,URY.16.3_2,-5000,1.0820903015136718,,,,,,,,,,,,,,,0.063660107421875,0.3182971618652344,,0.8911482543945313,,0.12729675903320314,
South America,Uruguay,URY,URY.16_2,URY.16.3_2,-1300,,,,,,,,,0.19101613159179687,,,,,0.25461021728515626,,,,,0.06365823364257812,,,
South America,Uruguay,URY,URY.16_2,URY.16.3_2,1300,,,,,,,,,,,,,,,,,,,0.06365785522460937,,,
South America,Uruguay,URY,URY.16_2,URY.16.3_2,2100,,,,,,,,,,,,,,,,,,,0.572935321044922,,,
South America,Uruguay,URY,URY.16_2,URY.16.3_2,3100,,0.12728887939453126,,,,,,,,,,,,,,,,,0.5092326232910156,,,
South America,Uruguay,URY,URY.16_2,URY.16.4_2,-1300,,,,,,,,,,,0.12718858032226563,,,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.4_2,3100,,,,,,,0.2544243347167969,,,,,,,,,,,,,,0.05265279067095588,
South America,Uruguay,URY,URY.16_2,URY.16.4_2,3242,,,,,,,1.2085096374511717,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.5_2,-3100,,,,,,,,,,,,,0.38263715820312505,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.5_2,-2100,,,,,,,,,,0.127321337890625,,,,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.5_2,-1300,,,,0.12732340087890626,,0.2548382629394531,,,,,,0.06376494750976562,0.44598721923828133,0.31862199707031247,,,0.06369384765625,1.4664110595703121,,0.9563821289062503,3.632914315257353,0.9544833312988282
South America,Uruguay,URY,URY.16_2,URY.16.5_2,1300,,,,,,,,,,,,,0.31881709594726565,0.19128980712890625,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.5_2,3100,,,,,0.12751532592773437,2.1658304809570317,,,,0.1272620361328125,,,0.5099836181640626,0.0637645751953125,,0.31846418457031256,0.06369384765625,0.19127186279296876,,,0.010730189568014708,0.12726429443359377
South America,Uruguay,URY,URY.16_2,URY.16.5_2,3242,,,,,,0.0636852294921875,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.16_2,URY.16.5_2,5000,,,,,,0.06369347534179688,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,-5181,,,,,,0.19410687866210938,,0.12944656372070312,,,,,,,7.312595196533196,,0.12924333496093748,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,-5000,,,,0.12936348266601563,,,,,,,,,,0.0078077078067555145,3.6874127502441407,,,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,-3100,,,,0.1290747802734375,,,,,,0.06474429321289063,,,,,,,,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,-2100,,,,,,,,,,,0.06473744506835938,,,,,,0.12927503051757813,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,-1300,0.1939569091796875,,0.1939543518066406,0.3236358032226562,,0.258971044921875,0.19425090942382814,0.064276806640625,0.19397373046875,0.064734375,0.5178207153320311,0.7757016784667967,2.5826725524902345,16.37482809879079,,,0.38697379760742184,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,-100,0.5829655456542968,0.06468797607421875,0.06471885986328126,0.5826749572753905,0.2589207092285156,1.5533602783203126,0.2589495971679687,0.19417443237304688,0.45320247802734376,,0.0647305908203125,,,,,,0.06451957397460938,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,100,,,,,0.1294835205078125,,0.06475997924804687,,,,0.0647634033203125,,,,,,,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,1300,,,,,,,,,,,0.12949832153320312,,0.2589376892089844,,,,,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,2100,,0.1293754150390625,0.0644560302734375,0.06468201293945312,0.3881161254882812,0.32344193725585935,0.06473239135742187,0.258787109375,,,0.19420475463867184,0.06446131591796875,,0.0647540283203125,,,0.19360162353515625,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,3100,0.06445858154296875,,,0.12903187255859375,0.19405779418945313,0.2587475646972656,,0.06468562622070312,,,,,,1.100232891845703,0.45273395996093746,,,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.1_2,5000,,,,,,,,,,,,,,0.023422999339384194,,,,,,,,
South America,Uruguay,URY,URY.17_2,URY.17.3_2,-1300,,,,,,,0.06439672241210938,0.0643948974609375,,,,,0.9659170776367187,11.607446516687721,,,0.128788330078125,,1.4811847595214847,0.9015773681640622,,
South America,Uruguay,URY,URY.17_2,URY.17.3_2,3100,,,,,,,,,,,0.19317373046875,,,0.19320204467773439,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.1_2,-5181,,,,,,,,0.06531618041992188,,,,,,0.06508590087890626,,0.196935009765625,0.9144409729003907,0.19711531982421876,0.06577819213867188,,4.7052335998535115,10.442639447021476
South America,Uruguay,URY,URY.18_2,URY.18.1_2,-3100,0.06581173706054687,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.1_2,-2100,0.6682318933105469,0.7883553039550781,2.9666387738156788,0.3271205139160156,1.1748017517089844,2.9284400073960244,0.7059100254672181,3.3965132934570303,1.190103525390625,0.782087255859375,2.1584505981445314,1.8568364771704582,0.1308369323730469,0.45665181884765627,0.19689364624023437,,,0.26184752807617184,0.13154046630859373,,0.19714053344726562,5.451188043212891
South America,Uruguay,URY,URY.18_2,URY.18.1_2,-1300,,0.06514597778320312,0.0651576904296875,,0.19626788330078127,0.13068289794921875,,0.45883661499023437,0.6533340393066406,0.3268739868164062,0.13064266967773436,2.610915142822266,0.3259765319824218,2.0204821533203123,,,,,,,0.06530894775390625,0.7224056335449219
South America,Uruguay,URY,URY.18_2,URY.18.1_2,-100,,0.06528353881835937,0.13070764770507814,0.5229116684139477,0.7904304624550015,3.708087496792663,0.26132819213867187,0.9752486328125,4.097175854492187,,0.17510555204503675,0.42643643432617184,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.1_2,100,,,,,,0.22345743109011182,,,,0.06517861938476563,,,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.1_2,1300,,,,,0.0657484130859375,,,,0.06516655883789063,,0.06551130981445312,0.0651557373046875,,,,,,0.13138941040039062,,,,0.06567398071289063
South America,Uruguay,URY,URY.18_2,URY.18.1_2,2100,0.2615789978027344,0.0657446044921875,1.2636216698021983,0.19589212646484377,0.5234269836425781,1.6304965942382812,,0.8481584655761719,0.8495871948242188,0.45665266723632814,0.13040876464843748,0.7825765319824219,0.06519439697265625,0.5863696899414063,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.1_2,3100,0.1313662109375,0.065552734375,0.26213854370117184,1.694437365722656,0.5866043579101563,4.16932953491211,,1.6971335754394532,1.5690824462890625,0.1304002746582031,0.6553559631347655,0.2611594604492188,0.1308333801269531,0.0650504638671875,,,,0.32880266723632806,,,,0.5911313171386718
South America,Uruguay,URY,URY.18_2,URY.18.1_2,5000,,,,,,0.0654347412109375,,0.06560437622070313,,,,,,0.06515201416015624,,0.5251609436035156,0.065317236328125,0.9185018920898439,,,3.274015631103516,9.588689984130859
South America,Uruguay,URY,URY.18_2,URY.18.2_2,-2100,,,0.065538232421875,0.06547454223632812,0.13105252685546875,0.06552547607421876,,,0.3276499206542969,,,0.19616282348632813,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.2_2,-1300,,,,,,,,,,,,0.065401025390625,0.06534666748046875,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.2_2,-100,,,,,,,,,,,,0.030243168514476105,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.2_2,100,,,,,,,,,,,,0.1961916564941406,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.3_2,-5181,,,,,,,,,,,,0.0648831298828125,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.3_2,-5000,,,,,,,,,,,,,,0.0648888671875,,,,,,,,0.06487882690429687
South America,Uruguay,URY,URY.18_2,URY.18.3_2,-2100,,,,,0.12982415771484374,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.3_2,-1300,,,,,,,,,,,0.064880078125,,,,,,,,,,,
