CONTINENT,COUNTRY,GID_0,GID_1,GID_2,Class,loss_2001,loss_2002,loss_2003,loss_2004,loss_2005,loss_2006,loss_2007,loss_2008,loss_2009,loss_2010,loss_2011,loss_2012,loss_2013,loss_2014,loss_2015,loss_2016,loss_2017,loss_2018,loss_2019,loss_2020,loss_2021,loss_2022
South America,Uruguay,URY,URY.18_2,URY.18.3_2,-100,,,,,0.4454945045142081,2.5500198663449755E-4,,,0.26011039428710936,,,,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.4_2,-5181,,0.13023404541015626,0.13016041259765626,,,0.13025590209960938,,0.06511702270507813,,,,0.19531812744140625,,0.8465307006835937,,0.2604552795410156,0.130231201171875,,,,,0.5209377746582031
South America,Uruguay,URY,URY.18_2,URY.18.4_2,-5000,,0.19529697875976565,,,,,,0.19521445312500002,,,,0.13011553955078126,,0.3255795959472656,,0.1302319091796875,,0.06511577758789062,,,,0.06511719970703125
South America,Uruguay,URY,URY.18_2,URY.18.4_2,-2100,,0.19552398071289062,1.5617432035558363,,0.19547200927734376,0.32577213134765626,,0.06517471923828125,0.13030917358398436,0.5864388977050782,0.32577886352539065,0.3909454345703125,,,,,,,,,0.32542380981445307,
South America,Uruguay,URY,URY.18_2,URY.18.4_2,-1300,,,,,,,,,,,,,,,,,,,,,0.13016966552734374,
South America,Uruguay,URY,URY.18_2,URY.18.4_2,-100,,,,,1.0415059936523436,0.4557694885253907,,0.26025565185546873,0.19528189697265624,,,,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.4_2,2100,,0.39104796142578124,0.1704756127690334,,0.06515733642578125,,,0.32576929931640625,,,0.06513603515625,,,,,,,,,,0.13016966552734374,0.13023457641601563
South America,Uruguay,URY,URY.18_2,URY.18.4_2,3100,,,0.1954686279296875,,,0.2606170959472657,,0.065071484375,0.06515556030273438,,0.0651557373046875,,,,,0.19528491821289062,,,,,0.06508483276367187,0.19535213012695313
South America,Uruguay,URY,URY.18_2,URY.18.4_2,3242,,,,,0.0650787841796875,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.18_2,URY.18.4_2,5000,,,,,,,,,,,,,,,,0.32546705322265623,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.1_2,-3100,,,0.06470964965820312,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.1_2,-2100,0.82165995959712,,0.19417335205078123,0.5178069519042968,0.2225847469554228,0.06460436401367188,,0.1300612186207491,0.1294761474609375,0.4530362365722656,0.12932479248046874,0.1292108947753906,,0.1937445373535156,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.1_2,-1300,,,,0.25808974609375,0.25800952758789064,,0.3875177307128906,,,0.06458894653320313,,0.38753815307617184,0.19358124999999998,2.1951988708496093,,,,,,,,0.12920908813476562
South America,Uruguay,URY,URY.19_2,URY.19.1_2,-100,0.0645152099609375,,,0.129403564453125,,,0.06466574096679688,,,0.038800422363281246,0.129186962890625,,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.1_2,1300,,0.06451920776367187,,,,,,,,,,,,0.12904531860351565,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.1_2,2100,,,,,0.1633499325022978,,0.2582513732910156,0.2955870643286612,,,,0.12920781250000002,,,,,,,,,0.19375958862304687,0.2584123718261719
South America,Uruguay,URY,URY.19_2,URY.19.1_2,3100,,,,,,,,,,,,,,,,,,0.12931412353515626,,,,
South America,Uruguay,URY,URY.19_2,URY.19.3_2,-2100,0.3877578491210938,,,0.12920618896484376,1.6979258830470663,,,0.19381651000976563,,0.8400166015625,,0.12927684326171876,0.1291746337890625,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.3_2,-1300,0.06458259887695313,,,,,0.06457715454101562,,,,0.25854969482421875,,0.12927394409179688,0.06460399780273438,0.12917572021484375,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.3_2,-100,,,,,0.33446609324735754,,,0.06458441162109375,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.3_2,100,,,,,0.018489650065104165,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.3_2,1300,,,,,,,,,,0.19390656738281248,,0.06463823852539062,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.3_2,2100,0.12922861938476563,,,,,0.064575341796875,,,,,,,,,,0.06458350830078124,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.3_2,3100,,,,,0.05546583654067095,,,0.06458441162109375,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.4_2,-3100,,,0.06492542114257813,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.4_2,-2100,0.9079640014648439,0.12968153076171876,0.32433495483398445,1.297958502197266,0.9075425109863282,0.9082148010253905,,,1.1022921386718751,0.11594880119772519,,0.45400076293945313,0.32420724487304686,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.4_2,-1300,,,,,,,,,,,,,,0.06494923095703126,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.4_2,-100,,,,0.19451708984375,,3.570309936523439,,0.06491449584960937,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.4_2,100,,,,,,1.1684650939941406,,0.32457499389648437,,,,0.06491646728515625,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.4_2,1300,,,,,,0.1297063232421875,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.19_2,URY.19.4_2,3100,,,,,0.19458300170898438,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.11_2,-1300,,,,,,,,,,,,,,,,,,0.12717373046875,,,,
South America,Uruguay,URY,URY.2_2,URY.2.11_2,3100,,,,,,0.06351644897460937,,,0.06351644897460937,,,,,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.17_2,2100,,,,,,,,,0.06339916381835937,,,,,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.19_2,3100,,,,,,,,,,,,0.44422421264648426,,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.24_2,-3100,,,,,,,,,,,,,0.6377253601074218,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.24_2,-1300,0.06370902099609375,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.24_2,1300,,,,,,,,,,,,,0.2550971740722656,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.24_2,2100,0.2548358947753906,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.24_2,3100,0.1274180419921875,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.24_2,3242,,,,,,,,,,,,,0.06377466430664062,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.27_2,-5181,,,,,,,,,,,,,,0.06346551513671875,,,,,,0.1269302734375,0.06346551513671875,
South America,Uruguay,URY,URY.2_2,URY.2.27_2,-1300,,,,,,,,,,,,,,0.19039597778320314,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.5_2,1300,,,,,,,0.06370078125,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.2_2,URY.2.5_2,2100,,,,,,,0.06370096435546875,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.1_2,-2100,0.06503228149414063,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.1_2,-1300,0.0650326416015625,,,,,,,,,,,,0.06498265991210937,0.06498302001953125,,,,,,,,0.06498641357421875
South America,Uruguay,URY,URY.3_2,URY.3.11_2,-2100,,,,0.0649511962890625,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.11_2,2100,,,,0.12990435791015625,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.13_2,-2100,,,0.5224682556152344,,0.2612410888671875,,0.21026881364411,,0.9019178537166821,,,0.821092684397978,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.13_2,-1300,,,0.13061807250976562,,0.19592579345703126,0.06530912475585937,0.13061966552734375,,0.45765739746093753,,,0.7183984252929687,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.13_2,-100,,,,,,0.0653672607421875,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.13_2,1300,,,,,,,0.0653084228515625,,,,,0.19592666625976562,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.13_2,2100,,,,,,,,,0.06537975463867188,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.14_2,-2100,0.06502960815429687,,,0.5846545288085938,,0.06494547119140626,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.14_2,-100,,,0.06508839111328125,,0.06505117797851563,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.14_2,100,,,0.06508839111328125,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.14_2,2100,,,,,,,,,0.19485769653320312,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.15_2,-2100,,,,,,,,0.3261379943847656,0.5220648071289062,,,0.19559859008789063,,,,0.13042404174804687,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.15_2,-1300,0.06524890747070312,,0.13051796875,,,,,0.06524766845703125,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.15_2,1300,,,0.32629598388671877,,,,,,,,,0.13039959106445312,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.15_2,2100,,,0.06524819946289062,,,,,0.3914369873046875,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.15_2,5000,,,0.19577801513671877,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.16_2,-2100,,,0.042180249741498164,,,,,,,,,0.1303785095214844,0.06517755737304687,0.06518269653320312,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.16_2,-1300,,,,,,,,,,,,1.0429782836914063,0.32592802734375,0.5214826782226563,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.16_2,2100,,,,,,,,,,,,,0.06518606567382812,0.26074196166992186,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.2_2,-2100,,,0.1309879638671875,,,0.13098814697265626,0.06549573364257813,,0.1964803771972656,,0.6549590942382811,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.2_2,2100,,,,,,,,,,,0.19648877563476563,0.06549468383789063,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.2_2,3100,,0.0654932861328125,0.06549381103515625,,,,,,0.06549363403320313,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.4_2,-2100,,,,,,,,,0.06514863891601562,,,0.1302862731933594,0.19543278198242187,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.4_2,-1300,,,,0.06514775390625,,,,,,0.13032176513671875,,0.26059863891601565,0.1954265625,0.06515662231445313,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.4_2,-100,,,,0.0628622878848805,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.4_2,100,,,,,,0.037053779751646754,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.4_2,1300,,,,,,,,,,,,0.1303040283203125,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.4_2,3100,,,,,,,,,,0.06515219116210938,,,,,,,,,,,,
South America,Uruguay,URY,URY.3_2,URY.3.6_2,-1300,,,,0.06544807739257813,,,,,,,,,,,,,,,,,0.1963363342285156,
South America,Uruguay,URY,URY.3_2,URY.3.9_2,-2100,,,,,,,,,,,0.261977685546875,,,,,,,0.5243837951660156,,,,
South America,Uruguay,URY,URY.4_2,URY.4.1_2,-5181,,0.06370770874023438,,,,,,,0.19118096923828126,,,2.3628356201171874,0.2549193664550781,,,0.06372661743164063,,0.06379651489257812,,,,0.06372642822265626
South America,Uruguay,URY,URY.4_2,URY.4.1_2,-5000,,,,,,,,,,,,,0.06373073120117187,0.06373241577148438,,0.06372661743164063,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.1_2,-3100,,,,,,,,,,,,0.06385059814453126,,,,0.12772373657226563,0.06385097045898437,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.1_2,-1300,,,,,0.06384761962890625,,,,,,,0.19158551635742188,0.1277203857421875,1.021804992675781,,0.06386159057617187,0.12769970703125,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.1_2,2100,,,,,,,,,,,0.12772541503906248,,,,,,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.1_2,3100,,,,,0.06384724731445313,0.12741092529296874,0.7662925292968751,,,,,0.06388914184570313,,,,,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.1_2,3242,,,,,,,,,,,,3.3207614868164046,,,,,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.1_2,5000,,,,,,,,,,,,0.38315928955078127,,,,,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.11_2,-5000,,,,,,,,,,,0.06372755126953125,,,,,,,,0.12751158447265626,,,
South America,Uruguay,URY,URY.4_2,URY.4.11_2,-1300,,,,,,,,,,,0.06377317504882812,,,,,,0.12751438598632814,,1.020093615722656,,,
South America,Uruguay,URY,URY.4_2,URY.4.2_2,-5000,,,,,,,,,,0.06393766479492187,,,,,,,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.2_2,-1300,,,,,,,,,,0.06393784790039063,,,,,,,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.2_2,2100,,,,,,,,,0.064105810546875,,,,,,,,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.2_2,3000,,,,,,,,,0.06360301987591913,,,,,,,,,,,,,
South America,Uruguay,URY,URY.4_2,URY.4.6_2,-1300,,,,,,,,,,,,,,,,,,0.06379091796875,,,,
South America,Uruguay,URY,URY.4_2,URY.4.6_2,2100,,,,,,,,,,,,,,,,,,0.06379072875976563,,,,
South America,Uruguay,URY,URY.4_2,URY.4.6_2,3100,,,,,,,,,0.19137778320312498,,,,,,,,,,,,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,-5181,,,,,,,,,,,,,,,,,0.06506222534179687,0.7806433776855469,0.065067919921875,0.06506115112304688,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,-5000,0.06494923095703126,,,,0.06498998413085938,,0.065133544921875,,0.12970686035156248,,,0.0649119873046875,,,,,,2.0170827697753904,0.45546478271484375,0.6506412719726563,0.06506222534179687,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,-2100,0.648059893798828,,0.3877542236328125,0.1292750244140625,1.820190222167969,1.3654522583007813,0.35304136161056215,0.8467433105468751,,0.585702197265625,0.129760302734375,1.363810107421875,0.13012724609374998,,,,,0.1298442199707031,,,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,-1300,0.19529176025390627,,,,0.06452393798828125,,0.13026708984375,0.19485535888671873,,,0.06457334594726563,0.8456860839843751,0.2588340881347656,1.7572532409667971,,,,,,0.1951866760253906,0.06506240234375,0.0649082275390625
South America,Uruguay,URY,URY.5_2,URY.5.1_2,-100,0.3242363952636719,0.06464927978515625,,0.3241937377929688,4.737950451660157,9.107394450803266,0.12969677124023438,3.1143463623046883,8.236169757080074,,0.4097294699276195,0.1949007080078125,,,,0.019243874080882354,,,,,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,100,0.06455228271484376,,,,0.06513514404296875,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,1300,0.06456881103515626,,0.12998157348632813,,,,,,0.06485369873046876,,,,,0.0646367919921875,,,,,,,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,2100,0.06518890380859375,,0.1955649230957031,0.19523522338867189,0.32487691650390627,1.1061101928710937,0.4550107238769532,0.3909659790039062,0.25858951416015624,0.7818382812500001,0.12952418823242187,0.06498998413085938,,,,,,,,0.1301319274902344,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,3100,0.38928119506835934,,0.25887014770507816,0.3244178649902344,0.7782112304687501,2.8981053014418663,0.06482171630859375,0.1302772155761719,,,,0.5833566223144533,,,0.31451020541322,,0.13012445068359374,0.194722705078125,,0.260243896484375,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,3242,,,,,0.06503781127929688,,,,,,,,,,,,,0.585609686279297,,,,
South America,Uruguay,URY,URY.5_2,URY.5.1_2,5000,0.45463583374023436,,,,,0.129899169921875,,0.19453092041015627,0.1301248046875,,,0.0649119873046875,,,,,,,,,,
South America,Uruguay,URY,URY.6_2,URY.6.1_2,-5181,,,,,,0.387993359375,,0.8406419738769533,,,,,,,,2.909919488525392,,,,,,
South America,Uruguay,URY,URY.6_2,URY.6.1_2,-5000,,,,,,,,0.06466465454101562,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.6_2,URY.6.1_2,-2100,,,,,0.1292924072265625,,0.10128189278396907,0.19385179443359374,0.19393951416015623,,,,,,,0.19380082397460935,,,,,,
South America,Uruguay,URY,URY.6_2,URY.6.1_2,-1300,,,,,,,0.06454447631835937,,,,,0.19378272705078126,,0.06457261962890624,,0.38787992553710926,,,,,,
South America,Uruguay,URY,URY.6_2,URY.6.1_2,-100,,,,,,0.5818811218261719,,0.12935155029296874,,,,,,,,0.10971828570197611,,,,,,
South America,Uruguay,URY,URY.6_2,URY.6.1_2,2100,,0.06457570190429687,,,,0.25425194091796877,0.06454447631835937,0.2586761657714844,0.258582275390625,,,,0.0646342529296875,,,,,,,,,
South America,Uruguay,URY,URY.6_2,URY.6.1_2,3100,,,,0.06462447509765624,,0.3454115596995634,,0.25874143066406247,,,,,,,0.00784830556832108,0.06466357421875,,,,,,
South America,Uruguay,URY,URY.7_2,URY.7.0_2,-1300,,,,0.0639307861328125,,,,,,,,,,0.12892008056640625,,,,,,,,
South America,Uruguay,URY,URY.7_2,URY.7.0_2,-100,,,,,0.574944921875,,0.5110111328125,,,0.06390960083007813,0.6387864379882813,,,,,,,,,,,
South America,Uruguay,URY,URY.7_2,URY.7.0_2,2100,,,,,0.1916328063964844,,,,0.19176337890625,,,,0.064461865234375,,,,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.1_2,-5181,,,,,,,,,,,,0.064261572265625,,,,0.128523876953125,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.1_2,-2100,0.19246538085937498,0.06432996215820312,,,,,0.1285181884765625,,0.128655712890625,,,,,,,0.192786181640625,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.1_2,-1300,,0.06432977905273438,,,,,,,,0.1285235107421875,0.1285288330078125,0.06420441284179687,0.06420459594726563,0.06425863037109375,,,,,,,0.06439434814453125,
South America,Uruguay,URY,URY.8_2,URY.8.1_2,-100,0.1924661193847656,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.1_2,2100,,,,0.06424834594726563,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.1_2,3100,,,,,,,,,,,,,,,,0.3213208862304687,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.1_2,5000,,,,,,,,,,,,0.06424816284179688,,,,0.128523876953125,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.2_2,-1300,,,,,,,,,,,,,0.064263037109375,,,,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.3_2,-2100,,,,,,,0.06445421142578125,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.8_2,URY.8.3_2,-100,,,,,,1.352879455566406,0.12890714111328125,,,,,0.06445512084960937,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.1_2,-5000,,,,,0.1269278137207031,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.1_2,-2100,0.06348740844726562,0.1904410827636719,,,0.1269278137207031,,,,,,0.06346702270507812,,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.3_2,-2100,0.190196923828125,0.06340219116210938,,,,,,,,,,0.06337852783203125,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.3_2,2100,,,,,,,,,,0.06337568359375,,,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.4_2,-1300,,,,,,,,0.06341732177734374,,,0.06341410522460937,,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.4_2,-100,,,,,,,0.06341372680664062,,0.12682821044921874,,,,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.4_2,2100,,,,,,0.06341505126953124,,,,,0.06341429443359375,0.06344832763671875,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.6_2,-5181,,,,,,,,,1.2033305664062497,,,0.06333360595703125,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.6_2,1,,,,,0.25332551879882814,,,,0.2533221008300781,,,0.06332810668945313,,,,,,,,,,0.25331830444335934
South America,Uruguay,URY,URY.9_2,URY.9.7_2,-2100,0.0633934814453125,,,,,,,,,,,,,,,,,,,,,
South America,Uruguay,URY,URY.9_2,URY.9.7_2,2100,,,,,,,,,,,,,,,,,,,,,0.1268285888671875,0.1902440185546875
South America,Uruguay,URY,URY.9_2,URY.9.7_2,5000,,,,,,,,,,,,,,,,,,,,,,0.12682953491210938
South America,Uruguay,URY,URY.9_2,URY.9.8_2,-5000,,,,,,,,,,,,,,,,0.06347098999023437,,,,,,
